time_step,total_population,resource_concentration,genotype_A_density,genotype_B_density,genotype_C_density,mutation_frequency,cooperation_index,competition_index
0,111,995.01,0.616,0.292,0.092,0.033,0.37,0.37
1,123,991.11,0.603,0.306,0.091,0.098,0.567,0.107
2,133,988.87,0.609,0.325,0.065,0.092,0.215,0.609
3,140,985.49,0.608,0.315,0.076,0.034,0.278,0.68
4,149,983.37,0.598,0.323,0.08,0.052,0.18,0.506
5,158,981.82,0.602,0.331,0.067,0.096,0.545,0.37
6,169,978.15,0.593,0.328,0.079,0.061,0.222,0.163
7,179,976.67,0.586,0.314,0.101,0.019,0.471,0.512
8,184,975.52,0.58,0.309,0.111,0.07,0.541,0.467
9,197,973.39,0.573,0.323,0.104,0.04,0.102,0.511
10,207,970.88,0.557,0.316,0.127,0.062,0.414,0.655
11,221,967.84,0.555,0.32,0.126,0.012,0.574,0.504
12,234,965.44,0.546,0.303,0.151,0.016,0.541,0.367
13,247,963.36,0.544,0.319,0.138,0.045,0.169,0.169
14,262,961.71,0.537,0.333,0.13,0.077,0.337,0.413
15,272,956.78,0.543,0.314,0.144,0.06,0.217,0.596
16,281,953.57,0.541,0.327,0.132,0.074,0.144,0.191
17,289,952.0,0.531,0.311,0.158,0.073,0.334,0.664
18,301,949.85,0.546,0.322,0.133,0.05,0.445,0.11
19,309,947.01,0.55,0.314,0.136,0.09,0.46,0.12
20,318,944.01,0.533,0.334,0.134,0.093,0.506,0.134
21,330,940.43,0.548,0.339,0.113,0.018,0.392,0.426
22,339,935.83,0.533,0.336,0.131,0.039,0.422,0.684
23,350,931.41,0.513,0.319,0.168,0.065,0.464,0.417
24,359,926.48,0.529,0.319,0.152,0.046,0.427,0.384
25,366,923.68,0.512,0.334,0.154,0.032,0.592,0.21
26,373,918.76,0.502,0.337,0.161,0.071,0.346,0.697
27,382,917.1,0.507,0.353,0.14,0.017,0.288,0.565
28,395,913.6,0.512,0.362,0.126,0.025,0.524,0.491
29,404,911.17,0.518,0.369,0.113,0.098,0.189,0.494
30,413,908.08,0.509,0.377,0.114,0.064,0.129,0.336
31,427,905.26,0.497,0.395,0.107,0.017,0.186,0.332
32,435,902.85,0.517,0.41,0.073,0.064,0.489,0.219
33,447,900.47,0.51,0.394,0.096,0.011,0.545,0.514
34,456,895.87,0.5,0.392,0.108,0.046,0.394,0.364
35,467,891.38,0.481,0.387,0.132,0.023,0.15,0.478
36,481,889.16,0.476,0.377,0.147,0.073,0.316,0.691
37,495,888.02,0.476,0.385,0.139,0.071,0.17,0.422
38,504,883.2,0.456,0.387,0.156,0.07,0.27,0.336
39,515,878.83,0.459,0.391,0.15,0.074,0.315,0.466
40,530,876.33,0.471,0.405,0.124,0.05,0.203,0.236
41,540,872.08,0.478,0.416,0.106,0.048,0.429,0.367
42,547,869.79,0.486,0.397,0.117,0.046,0.354,0.376
43,560,864.87,0.502,0.383,0.115,0.099,0.22,0.287
44,565,862.26,0.486,0.382,0.132,0.065,0.378,0.101
45,577,857.92,0.474,0.402,0.124,0.013,0.478,0.226
46,589,854.11,0.466,0.406,0.128,0.056,0.187,0.543
47,602,849.95,0.465,0.399,0.135,0.066,0.228,0.175
48,610,845.99,0.474,0.382,0.144,0.014,0.123,0.402
49,622,844.24,0.477,0.393,0.13,0.042,0.292,0.608
50,635,842.15,0.467,0.382,0.151,0.025,0.163,0.376
51,641,837.89,0.467,0.396,0.136,0.014,0.408,0.108
52,656,834.79,0.448,0.38,0.172,0.015,0.143,0.243
53,665,833.36,0.454,0.383,0.163,0.069,0.35,0.57
54,679,830.72,0.441,0.373,0.186,0.068,0.262,0.481
55,688,826.19,0.423,0.389,0.189,0.07,0.49,0.313
56,694,824.55,0.425,0.37,0.205,0.01,0.143,0.57
57,707,820.69,0.408,0.385,0.207,0.038,0.255,0.583
58,716,818.65,0.413,0.386,0.201,0.09,0.407,0.422
59,730,815.86,0.418,0.406,0.176,0.094,0.394,0.498
60,738,811.68,0.421,0.395,0.183,0.098,0.536,0.351
61,746,806.87,0.436,0.379,0.185,0.012,0.404,0.689
62,759,805.32,0.421,0.371,0.208,0.043,0.581,0.479
63,765,801.26,0.422,0.374,0.204,0.039,0.389,0.524
64,774,799.4,0.419,0.381,0.2,0.016,0.181,0.457
65,784,796.55,0.413,0.385,0.203,0.032,0.295,0.4
66,791,794.89,0.418,0.391,0.191,0.036,0.139,0.133
67,798,790.45,0.423,0.378,0.199,0.04,0.478,0.483
68,811,788.93,0.43,0.361,0.209,0.075,0.206,0.201
69,816,786.22,0.412,0.346,0.243,0.073,0.479,0.647
70,826,782.73,0.403,0.354,0.243,0.05,0.413,0.665
71,836,778.08,0.392,0.347,0.261,0.079,0.234,0.571
72,845,773.79,0.398,0.359,0.243,0.043,0.318,0.339
73,855,770.4,0.388,0.342,0.271,0.072,0.468,0.205
74,868,766.45,0.394,0.332,0.274,0.047,0.37,0.41
75,875,764.04,0.377,0.342,0.281,0.01,0.302,0.226
76,884,760.28,0.371,0.336,0.293,0.085,0.25,0.588
77,889,759.11,0.354,0.354,0.292,0.078,0.462,0.183
78,895,756.07,0.351,0.374,0.276,0.038,0.423,0.369
79,909,753.27,0.366,0.37,0.264,0.096,0.282,0.606
80,923,748.78,0.362,0.362,0.277,0.049,0.32,0.373
81,928,747.29,0.357,0.342,0.3,0.067,0.446,0.162
82,936,744.92,0.374,0.341,0.285,0.064,0.143,0.259
83,942,741.4,0.363,0.355,0.283,0.093,0.359,0.221
84,947,739.93,0.351,0.352,0.297,0.079,0.298,0.656
85,952,738.93,0.333,0.343,0.324,0.051,0.386,0.411
86,967,736.04,0.337,0.345,0.318,0.06,0.157,0.203
87,974,734.53,0.32,0.36,0.32,0.086,0.555,0.54
88,988,730.04,0.306,0.361,0.333,0.093,0.387,0.614
89,996,728.68,0.315,0.38,0.305,0.048,0.182,0.103
90,1005,726.75,0.304,0.382,0.315,0.031,0.13,0.479
91,1019,723.86,0.291,0.369,0.34,0.052,0.408,0.369
92,1029,720.88,0.298,0.375,0.326,0.079,0.221,0.443
93,1036,718.93,0.288,0.368,0.345,0.096,0.101,0.456
94,1044,715.9,0.272,0.375,0.353,0.047,0.552,0.26
95,1053,714.39,0.27,0.373,0.357,0.093,0.328,0.255
96,1067,711.65,0.264,0.377,0.359,0.088,0.151,0.55
97,1073,706.76,0.275,0.359,0.366,0.042,0.347,0.418
98,1080,702.98,0.286,0.366,0.347,0.061,0.591,0.27
99,1093,700.53,0.28,0.375,0.346,0.084,0.15,0.391
100,1102,699.53,0.288,0.358,0.354,0.054,0.181,0.596
101,1114,695.64,0.288,0.372,0.339,0.077,0.559,0.627
102,1121,692.81,0.272,0.391,0.337,0.086,0.27,0.347
103,1132,689.48,0.254,0.396,0.351,0.011,0.41,0.189
104,1146,687.82,0.24,0.399,0.361,0.056,0.265,0.468
105,1154,686.78,0.234,0.395,0.371,0.08,0.444,0.447
106,1164,683.58,0.243,0.39,0.368,0.04,0.335,0.313
107,1170,678.88,0.255,0.396,0.349,0.081,0.48,0.537
108,1178,676.38,0.265,0.379,0.356,0.074,0.312,0.453
109,1185,673.36,0.245,0.386,0.368,0.046,0.455,0.118
110,1196,669.19,0.258,0.375,0.367,0.057,0.325,0.622
111,1204,667.0,0.252,0.375,0.373,0.029,0.423,0.482
112,1216,665.36,0.248,0.371,0.381,0.065,0.534,0.627
113,1226,663.04,0.233,0.363,0.404,0.088,0.556,0.496
114,1237,658.11,0.236,0.358,0.406,0.068,0.378,0.565
115,1248,653.93,0.25,0.343,0.407,0.014,0.297,0.34
116,1261,652.14,0.269,0.332,0.399,0.015,0.335,0.329
117,1268,649.59,0.288,0.345,0.367,0.068,0.595,0.395
118,1276,644.95,0.3,0.334,0.365,0.016,0.435,0.567
119,1290,642.18,0.291,0.354,0.356,0.072,0.39,0.636
120,1299,638.79,0.289,0.36,0.35,0.074,0.326,0.606
121,1313,634.25,0.3,0.373,0.327,0.088,0.46,0.465
122,1319,631.38,0.317,0.382,0.301,0.082,0.338,0.647
123,1332,629.37,0.328,0.401,0.271,0.086,0.399,0.563
124,1340,627.45,0.315,0.383,0.302,0.044,0.596,0.305
125,1353,624.38,0.32,0.395,0.285,0.09,0.244,0.524
126,1360,620.66,0.319,0.394,0.287,0.099,0.142,0.61
127,1372,615.78,0.302,0.376,0.321,0.012,0.125,0.493
128,1381,614.11,0.296,0.368,0.336,0.041,0.244,0.668
129,1388,609.61,0.281,0.349,0.37,0.016,0.316,0.464
130,1399,607.98,0.292,0.333,0.375,0.081,0.455,0.37
131,1406,606.59,0.306,0.348,0.346,0.056,0.511,0.518
132,1418,604.35,0.325,0.365,0.311,0.055,0.194,0.496
133,1425,600.29,0.311,0.373,0.315,0.01,0.231,0.673
134,1433,597.93,0.319,0.367,0.314,0.045,0.362,0.308
135,1445,594.19,0.308,0.379,0.312,0.07,0.461,0.667
136,1457,592.64,0.306,0.394,0.299,0.017,0.125,0.502
137,1467,588.03,0.289,0.375,0.337,0.039,0.249,0.275
138,1474,586.7,0.301,0.39,0.309,0.068,0.305,0.463
139,1485,581.79,0.31,0.382,0.308,0.038,0.34,0.501
140,1492,578.58,0.305,0.374,0.321,0.085,0.349,0.106
141,1503,574.13,0.312,0.384,0.305,0.068,0.13,0.209
142,1511,569.62,0.32,0.375,0.305,0.052,0.578,0.669
143,1522,566.19,0.32,0.362,0.317,0.06,0.519,0.685
144,1529,564.88,0.34,0.359,0.301,0.038,0.449,0.163
145,1537,560.14,0.331,0.342,0.327,0.055,0.292,0.299
146,1545,557.02,0.34,0.331,0.329,0.086,0.468,0.189
147,1556,552.28,0.323,0.345,0.332,0.013,0.184,0.51
148,1563,548.37,0.332,0.338,0.329,0.064,0.382,0.618
149,1574,543.62,0.332,0.358,0.309,0.09,0.154,0.158
150,1583,541.12,0.314,0.353,0.333,0.057,0.506,0.672
